"";"spatial_code";"spatial_name";"spatial_type";"spatial_date";"temporal_date";"temporal_type";"measure";"value"
"1";"GA01";"Centrum-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";40,56
"2";"GA01";"Centrum-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";22,13
"3";"GA01";"Centrum-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";6,25
"4";"GA01";"Centrum-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";31,06
"5";"GA01";"Centrum-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";79,44
"6";"GA01";"Centrum-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";17,86
"7";"GA01";"Centrum-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";0,28
"8";"GA01";"Centrum-West";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";2,42
"9";"GA02";"Centrum-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";15,72
"10";"GA02";"Centrum-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";43,56
"11";"GA02";"Centrum-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";6,62
"12";"GA02";"Centrum-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";34,08
"13";"GA02";"Centrum-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";71,72
"14";"GA02";"Centrum-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";25,95
"15";"GA02";"Centrum-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";1,16
"16";"GA02";"Centrum-Oost";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";1,17
"17";"GE03";"Westerpark";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";8,19
"18";"GE03";"Westerpark";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";47,85
"19";"GE03";"Westerpark";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";4,85
"20";"GE03";"Westerpark";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";39,11
"21";"GE03";"Westerpark";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";61,27
"22";"GE03";"Westerpark";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";33,64
"23";"GE03";"Westerpark";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";0,44
"24";"GE03";"Westerpark";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";4,63
"25";"GE04";"Bos en Lommer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";10,58
"26";"GE04";"Bos en Lommer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";38,63
"27";"GE04";"Bos en Lommer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";11
"28";"GE04";"Bos en Lommer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";39,76
"29";"GE04";"Bos en Lommer";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";65,75
"30";"GE04";"Bos en Lommer";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";29,21
"31";"GE04";"Bos en Lommer";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";0,84
"32";"GE04";"Bos en Lommer";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";4,19
"33";"GE05";"Oud West, De Baarsjes";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";35,76
"34";"GE05";"Oud West, De Baarsjes";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";22,48
"35";"GE05";"Oud West, De Baarsjes";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";2,95
"36";"GE05";"Oud West, De Baarsjes";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";38,81
"37";"GE05";"Oud West, De Baarsjes";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";90,78
"38";"GE05";"Oud West, De Baarsjes";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";6,47
"39";"GE05";"Oud West, De Baarsjes";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";0,83
"40";"GE05";"Oud West, De Baarsjes";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";1,93
"41";"GF06";"Sloterdijk Nieuw-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";2,16
"42";"GF06";"Sloterdijk Nieuw-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";29,79
"43";"GF06";"Sloterdijk Nieuw-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";16,42
"44";"GF06";"Sloterdijk Nieuw-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";51,62
"45";"GF06";"Sloterdijk Nieuw-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";0
"46";"GF06";"Sloterdijk Nieuw-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";80
"47";"GF06";"Sloterdijk Nieuw-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";0
"48";"GF06";"Sloterdijk Nieuw-West";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";20
"49";"GF07";"Geuzenveld, Slotermeer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";18,51
"50";"GF07";"Geuzenveld, Slotermeer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";30,58
"51";"GF07";"Geuzenveld, Slotermeer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";14,69
"52";"GF07";"Geuzenveld, Slotermeer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";36,25
"53";"GF07";"Geuzenveld, Slotermeer";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";65,36
"54";"GF07";"Geuzenveld, Slotermeer";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";25,85
"55";"GF07";"Geuzenveld, Slotermeer";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";4,51
"56";"GF07";"Geuzenveld, Slotermeer";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";4,27
"57";"GF08";"Osdorp";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";27,08
"58";"GF08";"Osdorp";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";25,09
"59";"GF08";"Osdorp";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";14,35
"60";"GF08";"Osdorp";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";33,47
"61";"GF08";"Osdorp";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";67,83
"62";"GF08";"Osdorp";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";23,68
"63";"GF08";"Osdorp";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";5,7
"64";"GF08";"Osdorp";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";2,79
"65";"GF09";"De Aker, Sloten, Nieuw-Sloten";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";8,98
"66";"GF09";"De Aker, Sloten, Nieuw-Sloten";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";39,04
"67";"GF09";"De Aker, Sloten, Nieuw-Sloten";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";16,75
"68";"GF09";"De Aker, Sloten, Nieuw-Sloten";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";35,24
"69";"GF09";"De Aker, Sloten, Nieuw-Sloten";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";67,6
"70";"GF09";"De Aker, Sloten, Nieuw-Sloten";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";25,46
"71";"GF09";"De Aker, Sloten, Nieuw-Sloten";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";4,3
"72";"GF09";"De Aker, Sloten, Nieuw-Sloten";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";2,66
"73";"GF10";"Slotervaart";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";5,22
"74";"GF10";"Slotervaart";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";42,58
"75";"GF10";"Slotervaart";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";8,4
"76";"GF10";"Slotervaart";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";43,8
"77";"GF10";"Slotervaart";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";62,49
"78";"GF10";"Slotervaart";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";29,79
"79";"GF10";"Slotervaart";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";1,62
"80";"GF10";"Slotervaart";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";6,08
"81";"GK11";"Oud-Zuid";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";19,73
"82";"GK11";"Oud-Zuid";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";37,08
"83";"GK11";"Oud-Zuid";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";7,52
"84";"GK11";"Oud-Zuid";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";35,66
"85";"GK11";"Oud-Zuid";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";70,45
"86";"GK11";"Oud-Zuid";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";27,55
"87";"GK11";"Oud-Zuid";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";0
"88";"GK11";"Oud-Zuid";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";1,98
"89";"GK12";"Buitenveldert, Zuidas";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";24,92
"90";"GK12";"Buitenveldert, Zuidas";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";25,57
"91";"GK12";"Buitenveldert, Zuidas";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";12,12
"92";"GK12";"Buitenveldert, Zuidas";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";37,38
"93";"GK12";"Buitenveldert, Zuidas";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";78,86
"94";"GK12";"Buitenveldert, Zuidas";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";14,63
"95";"GK12";"Buitenveldert, Zuidas";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";0,84
"96";"GK12";"Buitenveldert, Zuidas";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";5,68
"97";"GK13";"De Pijp, Rivierenbuurt";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";30,76
"98";"GK13";"De Pijp, Rivierenbuurt";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";25,42
"99";"GK13";"De Pijp, Rivierenbuurt";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";5,76
"100";"GK13";"De Pijp, Rivierenbuurt";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";38,06
"101";"GK13";"De Pijp, Rivierenbuurt";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";89,94
"102";"GK13";"De Pijp, Rivierenbuurt";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";8,25
"103";"GK13";"De Pijp, Rivierenbuurt";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";0,51
"104";"GK13";"De Pijp, Rivierenbuurt";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";1,29
"105";"GM14";"Oud-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";20,18
"106";"GM14";"Oud-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";38,13
"107";"GM14";"Oud-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";4,1
"108";"GM14";"Oud-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";37,6
"109";"GM14";"Oud-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";75
"110";"GM14";"Oud-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";20
"111";"GM14";"Oud-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";0,75
"112";"GM14";"Oud-Oost";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";4,24
"113";"GM15";"Indische Buurt, Oostelijk Havengebied";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";16,34
"114";"GM15";"Indische Buurt, Oostelijk Havengebied";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";39,07
"115";"GM15";"Indische Buurt, Oostelijk Havengebied";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";7,61
"116";"GM15";"Indische Buurt, Oostelijk Havengebied";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";36,97
"117";"GM15";"Indische Buurt, Oostelijk Havengebied";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";81,31
"118";"GM15";"Indische Buurt, Oostelijk Havengebied";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";16,31
"119";"GM15";"Indische Buurt, Oostelijk Havengebied";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";0
"120";"GM15";"Indische Buurt, Oostelijk Havengebied";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";2,39
"121";"GM16";"Watergraafsmeer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";14,92
"122";"GM16";"Watergraafsmeer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";40,03
"123";"GM16";"Watergraafsmeer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";7,85
"124";"GM16";"Watergraafsmeer";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";37,18
"125";"GM16";"Watergraafsmeer";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";49,98
"126";"GM16";"Watergraafsmeer";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";41,77
"127";"GM16";"Watergraafsmeer";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";3,98
"128";"GM16";"Watergraafsmeer";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";4,27
"129";"GM17";"IJburg, Zeeburgereiland";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";8,76
"130";"GM17";"IJburg, Zeeburgereiland";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";35,7
"131";"GM17";"IJburg, Zeeburgereiland";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";11,46
"132";"GM17";"IJburg, Zeeburgereiland";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";44,06
"133";"GM17";"IJburg, Zeeburgereiland";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";58,73
"134";"GM17";"IJburg, Zeeburgereiland";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";22,11
"135";"GM17";"IJburg, Zeeburgereiland";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";12,47
"136";"GM17";"IJburg, Zeeburgereiland";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";6,68
"137";"GN18";"Noord-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";7
"138";"GN18";"Noord-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";42,94
"139";"GN18";"Noord-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";16,72
"140";"GN18";"Noord-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";33,32
"141";"GN18";"Noord-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";65,2
"142";"GN18";"Noord-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";24,47
"143";"GN18";"Noord-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";7,86
"144";"GN18";"Noord-West";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";2,45
"145";"GN19";"Oud-Noord";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";15,08
"146";"GN19";"Oud-Noord";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";38,47
"147";"GN19";"Oud-Noord";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";7,15
"148";"GN19";"Oud-Noord";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";39,31
"149";"GN19";"Oud-Noord";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";50
"150";"GN19";"Oud-Noord";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";44,34
"151";"GN19";"Oud-Noord";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";0,86
"152";"GN19";"Oud-Noord";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";4,8
"153";"GN20";"Noord-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";27,62
"154";"GN20";"Noord-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";25,8
"155";"GN20";"Noord-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";8,58
"156";"GN20";"Noord-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";38,01
"157";"GN20";"Noord-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";82,5
"158";"GN20";"Noord-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";12,08
"159";"GN20";"Noord-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";2,37
"160";"GN20";"Noord-Oost";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";3,05
"161";"GS25";"Weesp, Driemond";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";26,28
"162";"GS25";"Weesp, Driemond";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";14,58
"163";"GS25";"Weesp, Driemond";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";23,61
"164";"GS25";"Weesp, Driemond";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";35,52
"165";"GS25";"Weesp, Driemond";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";79,82
"166";"GS25";"Weesp, Driemond";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";4,23
"167";"GS25";"Weesp, Driemond";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";11,95
"168";"GS25";"Weesp, Driemond";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";4
"169";"GT21";"Bijlmer-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";33,16
"170";"GT21";"Bijlmer-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";26,84
"171";"GT21";"Bijlmer-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";7,83
"172";"GT21";"Bijlmer-West";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";32,18
"173";"GT21";"Bijlmer-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";6,67
"174";"GT21";"Bijlmer-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";73,33
"175";"GT21";"Bijlmer-West";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";20
"176";"GT21";"Bijlmer-West";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";0
"177";"GT22";"Bijlmer-Centrum";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";20,96
"178";"GT22";"Bijlmer-Centrum";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";36,96
"179";"GT22";"Bijlmer-Centrum";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDNL_P";9
"180";"GT22";"Bijlmer-Centrum";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDONLINE_P";33,08
"181";"GT22";"Bijlmer-Centrum";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDGEB_P";61,27
"182";"GT22";"Bijlmer-Centrum";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDAMS_P";24,91
"183";"GT22";"Bijlmer-Centrum";"gebieden";"20220324";"20240101";"peildatum";"BHDG_BINDNL_P";7,43
"184";"GT22";"Bijlmer-Centrum";"gebieden";"20220324";"20240101";"peildatum";"EDG_BINDONLINE_P";6,43
"185";"GT23";"Bijlmer-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDGEB_P";3,66
"186";"GT23";"Bijlmer-Oost";"gebieden";"20220324";"20240101";"peildatum";"BHNDG_BINDAMS_P";45,88
